Rank,Model,Organization,GPQA Score,Input Price,Price
1,Kimi K2-Instruct-0905,Moonshot AI,0.751,0.00,0.00
2,MiniMax M1 40K,MiniMax,0.692,0.00,0.00
3,Magistral Small 2506,Mistral AI,0.682,0.00,0.00
4,Magistral Medium,Mistral AI,0.708,0.00,0.00
5,Llama-3.3 Nemotron Super 49B v1,NVIDIA,0.667,0.00,0.00
6,o1-pro,OpenAI,0.790,0.00,0.00
7,Qwen2 7B Instruct,Alibaba Cloud / Qwen Team,0.253,0.00,0.00
8,Gemini Diffusion,Google,0.404,0.00,0.00
9,Llama 3.1 Nemotron Nano 8B V1,NVIDIA,0.541,0.00,0.00
10,Gemma 3 1B,Google,0.192,0.00,0.00
11,Gemma 3n E2B Instructed,Google,0.248,0.00,0.00
12,Gemma 3n E2B Instructed LiteRT (Preview),Google,0.248,0.00,0.00
13,Llama 3.1 Nemotron Ultra 253B v1,NVIDIA,0.760,0.00,0.00
14,Gemma 3n E4B Instructed LiteRT Preview,Google,0.237,0.00,0.00
15,Qwen2 72B Instruct,Alibaba Cloud / Qwen Team,0.424,0.00,0.00
16,GLM-4.5-Air,Zhipu AI,0.750,0.00,0.00
17,Qwen2.5 VL 32B Instruct,Alibaba Cloud / Qwen Team,0.460,0.00,0.00
18,Qwen2.5-Omni-7B,Alibaba Cloud / Qwen Team,0.308,0.00,0.00
19,Phi-3.5-MoE-instruct,Microsoft,0.368,0.00,0.00
20,Qwen2.5 32B Instruct,Alibaba Cloud / Qwen Team,0.495,0.00,0.00
21,Kimi K2 Base,Moonshot AI,0.481,0.00,0.00
22,Phi 4 Mini,Microsoft,0.252,0.00,0.00
23,Qwen2.5 14B Instruct,Alibaba Cloud / Qwen Team,0.455,0.00,0.00
24,Grok-4 Heavy,xAI,0.884,0.00,0.00
25,Mistral Large 3 (675B Instruct 2512 NVFP4),Mistral AI,0.439,0.00,0.00
26,Grok-2 mini,xAI,0.510,0.00,0.00
27,QwQ-32B,Alibaba Cloud / Qwen Team,0.652,0.00,0.00
28,Mistral Small 3.2 24B Instruct,Mistral AI,0.461,0.00,0.00
29,Grok-1.5,xAI,0.359,0.00,0.00
30,Mistral Small 3.1 24B Instruct,Mistral AI,0.460,0.00,0.00
31,Mistral Small 3 24B Base,Mistral AI,0.344,0.00,0.00
32,Phi 4 Reasoning,Microsoft,0.658,0.00,0.00
33,Phi 4 Mini Reasoning,Microsoft,0.520,0.00,0.00
